team,player,club,position,minutes,caps,goals
Ghana,Tariq Lamptey,Brighton,Defenseur,1350,15,0
Mexico,Israel Reyes,Club América,Defenseur,1080,12,0
Haiti,Alex Junior Juste,Aigle Noir,Defenseur,1080,12,0
USA,Mark McKenzie,Toulouse,Defenseur,1080,12,0
Curaçao,Roshon van Eijma,Cambuur,Defenseur,1080,12,0
Tunisia,Mortadha Ben Ouanès,Espérance de Tunis,Defenseur,1080,12,0
Uruguay,Santiago Bueno,Wolverhampton,Defenseur,1080,12,0
Saudi Arabia,Hassan Al-Khaibari,Al Ahli,Defenseur,1080,12,0
Cabo Verde,João Paulo Fernandes,Moreirense,Defenseur,1080,12,0
Jordan,Feras Al-Ghanam,Al-Wehdat,Defenseur,1080,12,0
Uzbekistan,Davron Yuldoshev,Pakhtakor,Defenseur,1080,12,0
Panama,Kevin Galván,CAI La Chorrera,Defenseur,1080,12,0
England,Levi Colwill,Chelsea,Defenseur,900,10,0
Norway,Fredrik Bjørkan,Hertha Berlin,Defenseur,900,10,0
Egypt,Karim Fouad,Al Ahly,Defenseur,900,10,0
Switzerland,Leonidas Stergiou,Stuttgart,Defenseur,900,10,0
Qatar,Jassem Al-Ahrak,Al Duhail,Defenseur,900,10,0
Ecuador,Joel Ordóñez,Club Bruges,Defenseur,900,10,0
Curaçao,Ar'jany Martha,NAC Breda,Defenseur,900,10,0
New Zealand,Finn Surman,Portland Timbers,Defenseur,900,10,0
Uruguay,Nicolás Marichal,Dinamo Moscou,Defenseur,900,10,0
Austria,Flavius Daniliuc,Red Bull Salzbourg,Defenseur,900,10,0
Uzbekistan,Davron Iskandarov,Bunyodkor,Defenseur,900,10,0
Brazil,Lucas Beraldo,Paris Saint-Germain,Defenseur,720,8,0
Paraguay,Iván Velázquez,Libertad,Defenseur,720,8,0
Australia,Jack Iredale,Ipswich Town,Defenseur,720,8,0
New Zealand,Tyler Bindon,Dundee United,Defenseur,720,8,0
Saudi Arabia,Ahmed Lajami,Al Shabab,Defenseur,720,8,0
Australia,Cameron Burgess,Ipswich Town,Defenseur,540,6,0
Morocco,Adam Aznou,Bayern Munich,Defenseur,450,5,0
Ecuador,Yaimar Medina,Genk,Defenseur,450,5,0
Cabo Verde,Yuran Fernandes,SC Braga B,Defenseur,450,5,0
Mexico,Guillermo Ochoa,Salernitana,Gardien,13050,145,0
Colombia,David Ospina,Atletico Nacional,Gardien,11250,125,0
Germany,Manuel Neuer,Bayern Munich,Gardien,10800,120,0
Portugal,Rui Patrício,Roma,Gardien,9720,108,0
Switzerland,Yann Sommer,Inter Milan,Gardien,8550,95,0
Algeria,Raïs M'Bolhi,ES Sétif,Gardien,8550,95,0
Qatar,Saad Al Sheeb,Al Sadd,Gardien,8100,90,0
South Africa,Itumeleng Khune,Kaizer Chiefs,Gardien,8100,90,0
Australia,Mat Ryan,AZ Alkmaar,Gardien,7650,85,0
Scotland,Craig Gordon,Hearts,Gardien,6750,75,0
Brazil,Alisson,Liverpool,Gardien,6300,70,0
Paraguay,Antony Silva,Libertad,Gardien,6300,70,0
Ecuador,Alexander Domínguez,LDU Quito,Gardien,6300,70,0
Jordan,Yazeed Abu Laila,Al-Wehdat,Gardien,6300,70,0
England,Jordan Pickford,Everton,Gardien,5850,65,0
Haiti,Johny Placide,Dunkerque,Gardien,5850,65,0
IR Iran,Alireza Beiranvand,Persepolis,Gardien,5850,65,0
Korea Republic,Kim Seung-gyu,Al Shabab,Gardien,5850,65,0
Canada,Milan Borjan,Étoile Rouge de Belgrade,Gardien,5850,65,0
Cabo Verde,Vozinha,Al-Ittihad Kalba,Gardien,5400,60,0
Croatia,Dominik Livaković,Fenerbahce,Gardien,4950,55,0
Saudi Arabia,Mohammed Al-Owais,Al Hilal,Gardien,4950,55,0
Argentina,Emiliano Martínez,Aston Villa,Gardien,4680,52,0
Curaçao,Eloy Room,Columbus Crew,Gardien,4500,50,0
Morocco,Yassine Bounou,Al Hilal,Gardien,4050,45,0
Panama,Luis Mejía,FC Cartagena,Gardien,4050,45,0
South Africa,Ronwen Williams,Mamelodi Sundowns,Gardien,3600,40,0
New Zealand,Stefan Marinovic,Kilmarnock,Gardien,3600,40,0
Germany,Marc-André ter Stegen,Barcelona,Gardien,3600,40,0
Spain,Unai Simón,Athletic Bilbao,Gardien,3150,35,0
USA,Matt Turner,Nottingham Forest,Gardien,3150,35,0
Uzbekistan,Utkir Yusupov,Pakhtakor,Gardien,3150,35,0
Norway,Ørjan Nyland,Sevilla,Gardien,2700,30,0
Korea Republic,Jo Hyeon-woo,Ulsan Hyundai,Gardien,2700,30,0
Canada,Maxime Crépeau,Portland Timbers,Gardien,2700,30,0
Uruguay,Sergio Rochet,Internacional,Gardien,2700,30,0
Brazil,Ederson,Manchester City,Gardien,2700,30,0
Morocco,Munir Mohamedi,Al Wehda,Gardien,2700,30,0
Senegal,Édouard Mendy,Chelsea,Gardien,2250,25,0
Egypt,Mohamed El Shenawy,Al Ahly,Gardien,2250,25,0
Scotland,Angus Gunn,Norwich,Gardien,2250,25,0
Tunisia,Aymen Dahmen,Al Okhdood,Gardien,2250,25,0
Qatar,Meshaal Barsham,Al Sadd,Gardien,2250,25,0
Ecuador,Hernán Galíndez,Huracán,Gardien,2250,25,0
Ghana,Richard Ofori,Orlando Pirates,Gardien,2250,25,0
France,Mike Maignan,AC Milan,Gardien,1800,20,0
Belgium,Koen Casteels,Wolfsburg,Gardien,1800,20,0
Colombia,Camilo Vargas,Atletico Nacional,Gardien,1800,20,0
Austria,Patrick Pentz,Brøndby,Gardien,1800,20,0
New Zealand,Max Crocombe,Oxford United,Gardien,1800,20,0
Austria,Heinz Lindner,Union Saint-Gilloise,Gardien,1800,20,0
Japan,Daniel Schmidt,Sint-Truiden,Gardien,1620,18,0
Netherlands,Bart Verbruggen,Brighton,Gardien,1350,15,0
Japan,Zion Suzuki,Gamba Osaka,Gardien,1350,15,0
Algeria,Alexandre Oukidja,Metz,Gardien,1350,15,0
Ghana,Lawrence Ati-Zigi,St. Gallen,Gardien,1350,15,0
Morocco,Anas Zniti,RS Berkane,Gardien,1350,15,0
Senegal,Alfred Gomis,Rennes,Gardien,1350,15,0
Egypt,Mohamed Abou Gabal,Zamalek,Gardien,1350,15,0
Mexico,Luis Malagón,Club América,Gardien,1350,15,0
Canada,Dayne St. Clair,Minnesota United,Gardien,1350,15,0
IR Iran,Hossein Hosseini,Sepahan,Gardien,1350,15,0
Jordan,Ahmad Al-Shafi,Al-Faisaly,Gardien,1350,15,0
USA,Sean Johnson,Toronto FC,Gardien,1260,14,0
Argentina,Gerónimo Rulli,Olympique de Marseille,Gardien,1080,12,0
USA,Ethan Horvath,Cardiff City,Gardien,1080,12,0
Portugal,Diogo Costa,Porto,Gardien,900,10,0
Côte d'Ivoire,Yahia Fofana,Angers,Gardien,900,10,0
France,Brice Samba,RC Lens,Gardien,900,10,0
Croatia,Ivica Ivušić,Pafos FC,Gardien,900,10,0
Senegal,Seny Dieng,Middlesbrough,Gardien,900,10,0
Mexico,Carlos Acevedo,Santos Laguna,Gardien,900,10,0
South Africa,Bruce Bvuma,Kaizer Chiefs,Gardien,900,10,0
Korea Republic,Song Bum-keun,Jeonbuk Hyundai,Gardien,900,10,0
Switzerland,Gregor Kobel,Borussia Dortmund,Gardien,900,10,0
Haiti,Josué Duverger,Don Bosco FC,Gardien,900,10,0
Tunisia,Béchir Ben Saïd,US Monastir,Gardien,900,10,0
Saudi Arabia,Mohammed Al-Yami,Al Ahli,Gardien,900,10,0
Algeria,Moustapha Zeghba,CR Belouizdad,Gardien,900,10,0
Uzbekistan,Botirali Ergashev,Nasaf Qarshi,Gardien,900,10,0
Panama,Orlando Mosquera,Wolfsburg,Gardien,900,10,0
France,Alphonse Areola,West Ham,Gardien,720,8,0
Argentina,Juan Musso,Atalanta,Gardien,720,8,0
Brazil,Bento,Al Nassr,Gardien,720,8,0
Portugal,José Sá,Wolverhampton,Gardien,720,8,0
Netherlands,Mark Flekken,Brentford,Gardien,720,8,0
Belgium,Matz Sels,Nottingham Forest,Gardien,720,8,0
Colombia,Álvaro Montero,Millonarios,Gardien,720,8,0
Switzerland,Yvon Mvogo,Lorient,Gardien,720,8,0
Haiti,Alexandre Paulius,Violette AC,Gardien,720,8,0
Paraguay,Rodrigo Fernández,Cerro Porteño,Gardien,720,8,0
Australia,Paul Izzo,Randers,Gardien,720,8,0
Ecuador,Moisés Ramírez,Independiente del Valle,Gardien,720,8,0
Côte d'Ivoire,Alban Lafont,Panathinaïkos,Gardien,720,8,0
Uruguay,Santiago Mele,Olympiakos,Gardien,720,8,0
Uzbekistan,Abduvohid Nematov,Bunyodkor,Gardien,720,8,0
Ghana,Abdul Manaf Nurudeen,KAS Eupen,Gardien,720,8,0
Croatia,Nediljko Labrović,Dinamo Zagreb,Gardien,540,6,0
England,Aaron Ramsdale,Southampton,Gardien,450,5,0
Spain,David Raya,Arsenal,Gardien,450,5,0
Spain,Álex Remiro,Real Sociedad,Gardien,450,5,0
Germany,Oliver Baumann,Hoffenheim,Gardien,450,5,0
Netherlands,Justin Bijlow,Feyenoord,Gardien,450,5,0
Belgium,Thomas Kaminski,Luton Town,Gardien,450,5,0
Japan,Kōki Tani,Gamba Osaka,Gardien,450,5,0
Norway,Per Kristian Bråtveit,Groningen,Gardien,450,5,0
Egypt,Ahmed El-Shennawy,Pyramids FC,Gardien,450,5,0
Qatar,Yousof Hassan,Al Gharafa,Gardien,450,5,0
Scotland,Zander Clark,Hearts,Gardien,450,5,0
Paraguay,Carlos Coronel,Red Bull Salzburg,Gardien,450,5,0
Australia,Tom Glover,Middlesbrough,Gardien,450,5,0
Côte d'Ivoire,Mohamed Koné,Charleroi,Gardien,450,5,0
Curaçao,Tyrick Bodak,Jong Holland,Gardien,450,5,0
Tunisia,Sabri Ben Hassen,Espérance de Tunis,Gardien,450,5,0
IR Iran,Amir Niazmand,Persepolis,Gardien,450,5,0
New Zealand,Alex Paulsen,Auckland FC,Gardien,450,5,0
Saudi Arabia,Nawaf Al-Aqidi,Al Nassr,Gardien,450,5,0
Cabo Verde,Henrique Tavares,Boavista,Gardien,450,5,0
Austria,Niklas Hedl,Rapid Vienne,Gardien,450,5,0
Jordan,Mohammad Al-Nawateer,Al-Ahli Amman,Gardien,450,5,0
Panama,César Samudio,Independiente La Chorrera,Gardien,450,5,0
England,Dean Henderson,Crystal Palace,Gardien,270,3,0
Norway,Mathias Dyngeland,Brann,Gardien,270,3,0
Curaçao,Trevor Doornbusch,Roda JC,Gardien,270,3,0
Uruguay,Franco Israel,Sporting CP,Gardien,270,3,0
Cabo Verde,Dylan Silva,CS Marítimo,Gardien,270,3,0
